product_id,sku,title,price
1,299664,19-VOL660,22133.9700
2,302325,AC12.8FP,25954.8700
3,301048,ACP,2995.7500
4,301047,ACP-L,3467.0200
5,301458,ACPR,4380.7800
6,302629,ALINP,9362.9100
7,301910,AUDIOCONTROL12.8,108905.3800
8,302528,AUDIOSYSTEM8.8,153537.2100
9,299666,BB1,1488.1600
10,299667,BB2,3663.1500
11,299668,BBI1,177.1100
12,299669,BBI2,555.0900
13,299671,BUZZ19,630.6800
14,299672,BUZZSTOP-MKIII,5810.9400
15,299673,CHAMP-2,46575.7700
16,301046,CHAMP-3D,111944.4100
17,299674,CHAMP-4,48186.4900
18,299677,CM1008,4450.5500
19,303317,CM1008-BL,4450.5500
20,303548,CM1008D,5320.5600
21,303546,CM20DT,5589.2900
22,299678,CM20T,4610.600
23,299679,CM20T-BL,4610.600
24,299681,CM3T,1934.9400
25,299682,CM3T-BL,1934.9400
26,301045,CM4,3459.4700
27,299684,CM4T,2283.7700
28,299685,CM4T-BL,2283.7700
29,301911,CM5EH,1430.1800
30,299688,CM608,3180.4200
31,299689,CM608-BL,3180.4200
32,303545,CM608D,3705.3900
33,299691,CM6E,2121.6500
34,299692,CM6E-BL,2121.6500
35,299693,CM6E-SLV,2051.8900
36,299694,CM6QFT,4380.7800
37,299696,CM6T,3781.6100
38,303318,CM6T-BL,3781.6100
39,302377,CM6TSMF,4380.7800
40,301912,CMAR5T-W,7608.400
41,301288,CMAR5-W,4610.600
42,301913,CMAR6T-W,8991.3600
43,301289,CMAR6-W,5995.6100
44,301914,CMAR8T-W,11297.6800
45,301290,CMAR8-W,8299.8800
46,299697,CMBB,1729.7200
47,301534,CMJRY,1295.9300
48,299699,CMR20T,4957.3500
49,299900,CMR4BBI,5269.3400
50,299701,CMR608,403400
51,299702,CMRBB,1497.8800
52,299703,CMRBBI,1337.8200
53,299704,CMRQ108,11527.500
54,299901,CMRQ108BBI,6328.4500
55,299705,CMRQ108C,13718.900
56,299902,CMRQ108CBBI,6328.4500
57,299706,CMS15T,4148.9100
58,299707,CMS20T,4725.5100
59,299708,CMS508,3088.100
60,299903,CMS5BBI,5773.3600
61,299709,CMS608,3572.3400
62,301459,CMSQ108,8414.7900
63,299905,CMSUB8,9453.0200
64,303547,CMX20DT,6417.2400
65,299710,CMX20T,5394.4200
66,299711,CMX20T-BL,5394.4200
67,299713,COLS101,18214.5700
68,299715,COLS41,8531.7500
69,299716,COLS81,15448.6600
70,299717,COLSBRA,1729.7200
71,299718,COLW101,32741.9300
72,299719,COLW41,17061.4400
73,299720,COLW81,27667.6300
